Reusing configuration cache.
> Task :core:model:preBuild UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:preBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:preBuild UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:preBuild UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :data:account:preBuild UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :data:account:preDebugBuild UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :data:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :data:admin:preBuild UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :domain:account:preBuild UP-TO-DATE
> Task :data:account:generateDebugResources UP-TO-DATE
> Task :domain:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:account:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:preDebugBuild UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :data:account:javaPreCompileDebug UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :domain:account:generateDebugResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :data:admin:preDebugBuild UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :domain:account:javaPreCompileDebug UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :data:account:packageDebugResources UP-TO-DATE
> Task :data:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :domain:account:processDebugNavigationResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :domain:account:packageDebugResources UP-TO-DATE
> Task :data:commerce:preBuild UP-TO-DATE
> Task :data:account:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :data:admin:javaPreCompileDebug UP-TO-DATE
> Task :data:admin:processDebugNavigationResources UP-TO-DATE
> Task :data:account:generateDebugRFile UP-TO-DATE
> Task :data:commerce:preDebugBuild UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :data:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :domain:admin:preBuild UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :domain:admin:preDebugBuild UP-TO-DATE
> Task :domain:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:preBuild UP-TO-DATE
> Task :data:monitoring:preBuild UP-TO-DATE
> Task :domain:account:parseDebugLocalResources UP-TO-DATE
> Task :domain:commerce:preDebugBuild UP-TO-DATE
> Task :data:admin:generateDebugResources UP-TO-DATE
> Task :domain:admin:generateDebugResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :domain:commerce:generateDebugResources UP-TO-DATE
> Task :domain:admin:processDebugNavigationResources UP-TO-DATE
> Task :domain:commerce:processDebugNavigationResources UP-TO-DATE
> Task :data:commerce:generateDebugResources UP-TO-DATE
> Task :data:commerce:processDebugNavigationResources UP-TO-DATE
> Task :domain:admin:javaPreCompileDebug UP-TO-DATE
> Task :data:monitoring:preDebugBuild UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :data:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:javaPreCompileDebug UP-TO-DATE
> Task :data:commerce:javaPreCompileDebug UP-TO-DATE
> Task :data:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :data:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:monitoring:preBuild UP-TO-DATE
> Task :domain:account:generateDebugRFile UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:preDebugBuild UP-TO-DATE
> Task :domain:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:packageDebugResources UP-TO-DATE
> Task :domain:social:preBuild UP-TO-DATE
> Task :feature:admin-dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:social:preDebugBuild UP-TO-DATE
> Task :feature:admin-dashboard:preBuild UP-TO-DATE
> Task :data:admin:packageDebugResources UP-TO-DATE
> Task :domain:commerce:packageDebugResources UP-TO-DATE
> Task :data:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :domain:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :domain:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:javaPreCompileDebug UP-TO-DATE
> Task :domain:admin:parseDebugLocalResources UP-TO-DATE
> Task :domain:social:processDebugNavigationResources UP-TO-DATE
> Task :data:admin:parseDebugLocalResources UP-TO-DATE
> Task :domain:social:generateDebugResources UP-TO-DATE
> Task :data:commerce:packageDebugResources UP-TO-DATE
> Task :feature:admin-dashboard:preDebugBuild UP-TO-DATE
> Task :data:monitoring:packageDebugResources UP-TO-DATE
> Task :domain:commerce:parseDebugLocalResources UP-TO-DATE
> Task :feature:admin-dashboard:generateDebugResources UP-TO-DATE
> Task :feature:admin-dashboard:processDebugNavigationResources UP-TO-DATE
> Task :domain:social:packageDebugResources UP-TO-DATE
> Task :data:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :domain:commerce:generateDebugRFile UP-TO-DATE
> Task :data:admin:generateDebugRFile UP-TO-DATE
> Task :domain:social:javaPreCompileDebug UP-TO-DATE
> Task :domain:admin:generateDebugRFile UP-TO-DATE
> Task :domain:social:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:parseDebugLocalResources UP-TO-DATE
> Task :domain:monitoring:packageDebugResources UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :data:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:admin-dashboard:packageDebugResources UP-TO-DATE
> Task :domain:social:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :data:commerce:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:admin-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:monitoring:generateDebugRFile UP-TO-DATE
> Task :feature:admin-dashboard:generateDebugRFile UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:navigation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:compileDebugKotlin UP-TO-DATE
> Task :domain:commerce:compileDebugKotlin UP-TO-DATE
> Task :domain:monitoring:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :domain:social:compileDebugKotlin UP-TO-DATE
> Task :domain:admin:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:commerce:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:monitoring:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:commerce:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:social:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :domain:admin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:monitoring:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:social:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:account:compileDebugKotlin UP-TO-DATE
> Task :domain:account:compileDebugJavaWithJavac NO-SOURCE
> Task :data:commerce:kspDebugKotlin UP-TO-DATE
> Task :domain:account:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :domain:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:admin:kspDebugKotlin UP-TO-DATE
> Task :data:monitoring:kspDebugKotlin UP-TO-DATE
> Task :data:commerce:compileDebugKotlin UP-TO-DATE
> Task :data:admin:compileDebugKotlin UP-TO-DATE
> Task :data:monitoring:compileDebugKotlin UP-TO-DATE
> Task :data:commerce:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:kspDebugKotlin UP-TO-DATE
> Task :data:admin:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:monitoring:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:commerce:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:commerce:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:compileDebugKotlin UP-TO-DATE
> Task :data:admin:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:monitoring:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:admin:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:monitoring:bundleLibCompileToJarDebug UP-TO-DATE
> Task :data:account:compileDebugJavaWithJavac UP-TO-DATE
> Task :data:account:transformDebugClassesWithAsm UP-TO-DATE
> Task :data:account:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:admin-dashboard:kspDebugKotlin UP-TO-DATE

> Task :feature:admin-dashboard:compileDebugKotlin FAILED
e: file:///C:/Users/rowdy/AndroidStudioProjects/ROSTRY/feature/admin-dashboard/src/main/java/com/rio/rostry/feature/admin/ui/biosecurity/BiosecurityManagementScreen.kt:136:82 Unresolved reference 'id'.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':feature:admin-dashboard:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 5s
157 actionable tasks: 1 executed, 156 up-to-date
Configuration cache entry reused.
