To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :core:common:compileDebugKotlin :core:database:compileDebugKotlin :core:model:compileDebugKotlin :core:navigation:compileDebugKotlin :core:network:compileDebugKotlin :core:designsystem:compileDebugKotlin :core:domain:compileDebugKotlin

> Configure project :app
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.

> Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:preBuild UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:preBuild UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:navigation:compileDebugKotlin UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE

BUILD SUCCESSFUL in 23s
53 actionable tasks: 53 up-to-date
Configuration cache entry stored.
