To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :data:account:preBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:preBuild UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :data:account:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
