To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :core:model:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :data:account:preBuild UP-TO-DATE
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :core:designsystem:processDebugNavigationResources UP-TO-DATE
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :data:account:preDebugBuild UP-TO-DATE
> Task :data:monitoring:preBuild UP-TO-DATE
> Task :data:farm:preBuild UP-TO-DATE
> Task :data:commerce:preBuild UP-TO-DATE
> Task :data:admin:preBuild UP-TO-DATE
> Task :data:social:preBuild UP-TO-DATE
> Task :data:commerce:preDebugBuild UP-TO-DATE
> Task :data:social:preDebugBuild UP-TO-DATE
> Task :data:admin:preDebugBuild UP-TO-DATE
> Task :domain:farm:preBuild UP-TO-DATE
> Task :data:farm:preDebugBuild UP-TO-DATE
> Task :domain:admin:preBuild UP-TO-DATE
> Task :domain:account:preBuild UP-TO-DATE
> Task :domain:monitoring:preBuild UP-TO-DATE
> Task :domain:farm:preDebugBuild UP-TO-DATE
> Task :data:monitoring:preDebugBuild UP-TO-DATE
> Task :domain:commerce:preBuild UP-TO-DATE
> Task :domain:admin:preDebugBuild UP-TO-DATE
> Task :domain:account:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:preDebugBuild UP-TO-DATE
> Task :domain:commerce:preDebugBuild UP-TO-DATE
> Task :data:account:processDebugNavigationResources UP-TO-DATE
> Task :domain:social:preBuild UP-TO-DATE
> Task :data:admin:processDebugNavigationResources UP-TO-DATE
> Task :domain:social:preDebugBuild UP-TO-DATE
> Task :data:commerce:processDebugNavigationResources UP-TO-DATE
> Task :data:farm:processDebugNavigationResources UP-TO-DATE
> Task :feature:achievements:preBuild UP-TO-DATE
> Task :feature:achievements:preDebugBuild UP-TO-DATE
> Task :feature:analytics:preBuild UP-TO-DATE
> Task :feature:analytics:preDebugBuild UP-TO-DATE
> Task :data:social:processDebugNavigationResources UP-TO-DATE
> Task :feature:enthusiast-tools:preBuild UP-TO-DATE
> Task :domain:commerce:processDebugNavigationResources UP-TO-DATE
> Task :feature:asset-management:preBuild UP-TO-DATE
> Task :domain:admin:processDebugNavigationResources UP-TO-DATE
> Task :feature:enthusiast-tools:preDebugBuild UP-TO-DATE
> Task :feature:asset-management:preDebugBuild UP-TO-DATE
> Task :feature:events:preBuild UP-TO-DATE
> Task :feature:events:preDebugBuild UP-TO-DATE
> Task :feature:expert:preBuild UP-TO-DATE
> Task :feature:expert:preDebugBuild UP-TO-DATE
> Task :domain:social:processDebugNavigationResources UP-TO-DATE
> Task :feature:farm-dashboard:preBuild UP-TO-DATE
> Task :domain:farm:processDebugNavigationResources UP-TO-DATE
> Task :data:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:processDebugNavigationResources UP-TO-DATE
> Task :feature:analytics:processDebugNavigationResources UP-TO-DATE
> Task :feature:achievements:processDebugNavigationResources UP-TO-DATE
> Task :feature:farm-dashboard:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :feature:general:preBuild UP-TO-DATE
> Task :feature:insights:preBuild UP-TO-DATE
> Task :feature:general:preDebugBuild UP-TO-DATE
> Task :feature:farmer-tools:preBuild UP-TO-DATE
> Task :feature:insights:preDebugBuild UP-TO-DATE
> Task :feature:farmer-tools:preDebugBuild UP-TO-DATE
> Task :feature:asset-management:processDebugNavigationResources UP-TO-DATE
> Task :feature:listing-management:preBuild UP-TO-DATE
> Task :feature:leaderboard:preBuild UP-TO-DATE
> Task :feature:feedback:preBuild UP-TO-DATE
> Task :feature:enthusiast-tools:processDebugNavigationResources UP-TO-DATE
> Task :feature:leaderboard:preDebugBuild UP-TO-DATE
> Task :feature:events:processDebugNavigationResources UP-TO-DATE
> Task :feature:listing-management:preDebugBuild UP-TO-DATE
> Task :feature:farm-dashboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:expert:processDebugNavigationResources UP-TO-DATE
> Task :feature:feedback:preDebugBuild UP-TO-DATE
> Task :feature:marketplace:preBuild UP-TO-DATE
> Task :feature:login:preBuild UP-TO-DATE
> Task :feature:general:processDebugNavigationResources UP-TO-DATE
> Task :feature:notifications:preBuild UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:insights:processDebugNavigationResources UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:notifications:preDebugBuild UP-TO-DATE
> Task :feature:login:preDebugBuild UP-TO-DATE
> Task :feature:monitoring:preBuild UP-TO-DATE
> Task :feature:marketplace:preDebugBuild UP-TO-DATE
> Task :feature:listing-management:processDebugNavigationResources UP-TO-DATE
> Task :feature:social-feed:preBuild UP-TO-DATE
> Task :feature:monitoring:preDebugBuild UP-TO-DATE
> Task :feature:leaderboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:social-feed:preDebugBuild UP-TO-DATE
> Task :feature:feedback:processDebugNavigationResources UP-TO-DATE
> Task :feature:traceability:preBuild UP-TO-DATE
> Task :feature:support:preBuild UP-TO-DATE
> Task :feature:traceability:preDebugBuild UP-TO-DATE
> Task :feature:transfers:preBuild UP-TO-DATE
> Task :feature:support:preDebugBuild UP-TO-DATE
> Task :feature:login:processDebugNavigationResources UP-TO-DATE
> Task :feature:marketplace:processDebugNavigationResources UP-TO-DATE
> Task :feature:notifications:processDebugNavigationResources UP-TO-DATE
> Task :feature:transfers:preDebugBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:social-feed:processDebugNavigationResources UP-TO-DATE
> Task :feature:onboarding:processDebugNavigationResources UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
