To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'domain\account\build.gradle.kts' has changed.

> Configure project :app
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.

> Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:model:generateDebugAssets UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:generateReleaseAssets UP-TO-DATE
> Task :core:model:preReleaseBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preReleaseBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:model:writeDebugAarMetadata UP-TO-DATE
> Task :core:model:extractProguardFiles UP-TO-DATE
> Task :core:model:writeReleaseAarMetadata UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:model:javaPreCompileRelease UP-TO-DATE
> Task :core:model:generateReleaseResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:common:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:model:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:common:prepareDebugArtProfile UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:mergeReleaseNativeLibs NO-SOURCE
> Task :core:common:generateReleaseResources UP-TO-DATE
> Task :core:common:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:model:processReleaseNavigationResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:common:processReleaseNavigationResources UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:common:mergeReleaseAssets UP-TO-DATE
> Task :core:common:javaPreCompileRelease UP-TO-DATE
> Task :core:common:stripReleaseDebugSymbols NO-SOURCE
> Task :core:common:prepareReleaseArtProfile UP-TO-DATE
> Task :core:common:stripDebugDebugSymbols NO-SOURCE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:common:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:compileReleaseNavigationResources UP-TO-DATE
> Task :core:common:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:common:writeReleaseAarMetadata UP-TO-DATE
> Task :core:common:packageReleaseResources UP-TO-DATE
> Task :core:model:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:model:mergeDebugAssets UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:model:prepareDebugArtProfile UP-TO-DATE
> Task :core:model:packageReleaseResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:model:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:model:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:parseReleaseLocalResources UP-TO-DATE
> Task :core:common:processReleaseManifest UP-TO-DATE
> Task :core:model:parseReleaseLocalResources UP-TO-DATE
> Task :core:model:compileReleaseLibraryResources UP-TO-DATE
> Task :core:common:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:model:processDebugManifest UP-TO-DATE
> Task :core:model:stripDebugDebugSymbols NO-SOURCE
> Task :core:model:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:common:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:common:generateReleaseRFile UP-TO-DATE
> Task :core:model:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:common:extractProguardFiles UP-TO-DATE
> Task :core:model:generateReleaseRFile UP-TO-DATE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :core:model:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:stripDebugDebugSymbols NO-SOURCE
> Task :core:database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:database:mergeDebugAssets UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:database:prepareLintJarForPublish UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :core:database:prepareDebugArtProfile UP-TO-DATE
> Task :core:database:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:database:mergeReleaseNativeLibs NO-SOURCE
> Task :core:database:stripReleaseDebugSymbols NO-SOURCE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:database:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:database:generateReleaseResources UP-TO-DATE
> Task :core:database:processReleaseNavigationResources UP-TO-DATE
> Task :core:database:generateReleaseAssets UP-TO-DATE
> Task :core:database:packageReleaseResources UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:mergeReleaseAssets UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :core:database:prepareReleaseArtProfile UP-TO-DATE
> Task :core:database:writeReleaseAarMetadata UP-TO-DATE
> Task :core:database:processReleaseManifest UP-TO-DATE
> Task :core:common:compileReleaseLibraryResources UP-TO-DATE
> Task :core:database:compileReleaseNavigationResources UP-TO-DATE
> Task :core:common:checkReleaseAarMetadata UP-TO-DATE
> Task :core:database:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:common:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:database:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:database:mergeReleaseResources UP-TO-DATE
> Task :core:database:checkReleaseAarMetadata UP-TO-DATE
> Task :core:common:checkDebugAarMetadata UP-TO-DATE
> Task :core:database:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:checkDebugAarMetadata UP-TO-DATE
> Task :core:database:extractProguardFiles UP-TO-DATE
> Task :core:model:checkDebugAarMetadata UP-TO-DATE
> Task :core:database:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:model:generateReleaseAssets UP-TO-DATE
> Task :core:common:mergeReleaseResources UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:database:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:model:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:model:prepareReleaseArtProfile UP-TO-DATE
> Task :core:model:mergeReleaseAssets UP-TO-DATE
> Task :core:model:checkReleaseAarMetadata UP-TO-DATE
> Task :core:model:compileReleaseNavigationResources UP-TO-DATE
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:model:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:navigation:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:model:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:model:mergeReleaseNativeLibs NO-SOURCE
> Task :core:model:stripReleaseDebugSymbols NO-SOURCE
> Task :core:model:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:navigation:generateDebugResources UP-TO-DATE
> Task :core:navigation:mergeDebugNativeLibs NO-SOURCE
> Task :core:navigation:stripDebugDebugSymbols NO-SOURCE
> Task :core:navigation:packageDebugResources UP-TO-DATE
> Task :core:navigation:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:navigation:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:navigation:processDebugNavigationResources UP-TO-DATE
> Task :core:navigation:generateDebugAssets UP-TO-DATE
> Task :core:model:processReleaseManifest UP-TO-DATE
> Task :core:navigation:parseDebugLocalResources UP-TO-DATE
> Task :core:navigation:mergeDebugAssets UP-TO-DATE
> Task :core:navigation:javaPreCompileDebug UP-TO-DATE
> Task :core:navigation:prepareDebugArtProfile UP-TO-DATE
> Task :core:navigation:prepareLintJarForPublish UP-TO-DATE
> Task :core:navigation:writeDebugAarMetadata UP-TO-DATE
> Task :core:navigation:processDebugManifest UP-TO-DATE
> Task :core:navigation:generateReleaseAssets UP-TO-DATE
> Task :core:navigation:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:navigation:preReleaseBuild UP-TO-DATE
> Task :core:navigation:generateDebugRFile UP-TO-DATE
> Task :core:navigation:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:navigation:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:navigation:mergeReleaseNativeLibs NO-SOURCE
> Task :core:navigation:stripReleaseDebugSymbols NO-SOURCE
> Task :core:navigation:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:navigation:generateReleaseResources UP-TO-DATE
> Task :core:navigation:packageReleaseResources UP-TO-DATE
> Task :core:navigation:processReleaseNavigationResources UP-TO-DATE
> Task :core:navigation:parseReleaseLocalResources UP-TO-DATE
> Task :core:navigation:generateReleaseRFile UP-TO-DATE
> Task :core:navigation:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:navigation:mergeReleaseAssets UP-TO-DATE
> Task :core:navigation:javaPreCompileRelease UP-TO-DATE
> Task :core:navigation:prepareReleaseArtProfile UP-TO-DATE
> Task :core:navigation:writeReleaseAarMetadata UP-TO-DATE
> Task :core:navigation:processReleaseManifest UP-TO-DATE
> Task :core:navigation:compileReleaseNavigationResources UP-TO-DATE
> Task :core:model:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:navigation:extractProguardFiles UP-TO-DATE
> Task :core:testing:preBuild UP-TO-DATE
> Task :core:model:mergeReleaseResources UP-TO-DATE
> Task :core:testing:preDebugBuild UP-TO-DATE
> Task :core:navigation:mapReleaseSourceSetPaths UP-TO-DATE
> Task :core:common:verifyReleaseResources UP-TO-DATE
> Task :core:navigation:checkReleaseAarMetadata UP-TO-DATE
> Task :core:testing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:navigation:mergeReleaseResources UP-TO-DATE
> Task :core:navigation:checkDebugAarMetadata UP-TO-DATE
> Task :core:testing:generateDebugAssets UP-TO-DATE
> Task :core:testing:generateDebugResources UP-TO-DATE
> Task :core:testing:processDebugNavigationResources UP-TO-DATE
> Task :core:testing:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:model:compileReleaseKotlin UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:testing:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:testing:mergeDebugAssets UP-TO-DATE
> Task :core:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:testing:mergeDebugNativeLibs NO-SOURCE
> Task :core:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:model:processDebugJavaRes UP-TO-DATE
> Task :core:model:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:model:processReleaseJavaRes UP-TO-DATE
