To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.2.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :domain:account:compileDebugKotlin :domain:admin:compileDebugKotlin :domain:commerce:compileDebugKotlin :domain:farm:compileDebugKotlin :domain:monitoring:compileDebugKotlin :domain:social:compileDebugKotlin

> Configure project :app
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.

> Task :build-logic:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :build-logic:compileKotlin UP-TO-DATE
> Task :build-logic:compileJava NO-SOURCE
> Task :build-logic:pluginDescriptors UP-TO-DATE
> Task :build-logic:processResources UP-TO-DATE
> Task :build-logic:classes UP-TO-DATE
> Task :build-logic:jar UP-TO-DATE
> Task :domain:admin:preBuild UP-TO-DATE
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :domain:account:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:preBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:account:preBuild UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:admin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :domain:admin:preDebugBuild UP-TO-DATE
> Task :domain:farm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :domain:account:preDebugBuild UP-TO-DATE
> Task :core:model:javaPreCompileDebug UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:database:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:javaPreCompileDebug UP-TO-DATE
> Task :core:model:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :domain:commerce:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:commerce:preBuild UP-TO-DATE
> Task :domain:commerce:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:preDebugBuild UP-TO-DATE
> Task :domain:account:generateDebugResources UP-TO-DATE
> Task :domain:admin:generateDebugResources UP-TO-DATE
> Task :domain:admin:processDebugNavigationResources UP-TO-DATE
> Task :domain:account:processDebugNavigationResources UP-TO-DATE
> Task :domain:commerce:processDebugNavigationResources UP-TO-DATE
> Task :domain:commerce:generateDebugResources UP-TO-DATE
> Task :domain:monitoring:preBuild UP-TO-DATE
> Task :domain:farm:generateDebugResources UP-TO-DATE
> Task :domain:social:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:farm:processDebugNavigationResources UP-TO-DATE
> Task :domain:social:preBuild UP-TO-DATE
> Task :domain:monitoring:preDebugBuild UP-TO-DATE
> Task :domain:social:preDebugBuild UP-TO-DATE
> Task :domain:monitoring:processDebugNavigationResources UP-TO-DATE
> Task :domain:monitoring:generateDebugResources UP-TO-DATE
> Task :domain:social:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :domain:admin:packageDebugResources UP-TO-DATE
> Task :domain:social:processDebugNavigationResources UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :domain:commerce:packageDebugResources UP-TO-DATE
> Task :domain:account:packageDebugResources UP-TO-DATE
> Task :domain:farm:packageDebugResources UP-TO-DATE
> Task :domain:social:packageDebugResources UP-TO-DATE
> Task :domain:monitoring:packageDebugResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :domain:admin:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :domain:commerce:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :domain:farm:parseDebugLocalResources UP-TO-DATE
> Task :domain:monitoring:parseDebugLocalResources UP-TO-DATE
> Task :domain:account:parseDebugLocalResources UP-TO-DATE
> Task :domain:social:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :domain:social:generateDebugRFile UP-TO-DATE
> Task :domain:admin:generateDebugRFile UP-TO-DATE
> Task :domain:monitoring:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :domain:farm:generateDebugRFile UP-TO-DATE
> Task :domain:commerce:generateDebugRFile UP-TO-DATE
> Task :domain:account:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:model:compileDebugKotlin UP-TO-DATE
> Task :core:model:compileDebugJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:admin:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac NO-SOURCE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:commerce:compileDebugKotlin UP-TO-DATE
> Task :domain:farm:compileDebugKotlin UP-TO-DATE
> Task :domain:monitoring:compileDebugKotlin UP-TO-DATE
> Task :domain:social:compileDebugKotlin UP-TO-DATE
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac NO-SOURCE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:domain:compileDebugKotlin UP-TO-DATE
> Task :core:domain:compileDebugJavaWithJavac NO-SOURCE
> Task :core:domain:bundleLibCompileToJarDebug UP-TO-DATE
> Task :domain:account:compileDebugKotlin UP-TO-DATE

BUILD SUCCESSFUL in 23s
73 actionable tasks: 73 up-to-date
Configuration cache entry stored.
